Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
1227,positive,yes,itsnayabitch,0,Omggggg #Coachella2015 I'm gonna cry,,1/6/15 13:59,5.52585e+17,Portugal,Lisbon,['#Coachella2015'],[],Omggggg#Coachella2015I'mgonnacry,Omggggg#Coachella2015I'mgonnacry,Omggggg#Coachella2015I'mgonnacry,omggggg#coachella2015i'mgonnacry,omggggg#coachella2015i'mgonnacry,omggggg#coachellai'mgonnacry,omgggggcoachellaimgonnacry
1228,positive,yes,LureHollywood,9,"The #CoachellaLineup is basically all like... 
#EDM #Coachella #Coachella2015 @coachella #untz http://t.co/BrlY1fOuFf",,1/6/15 13:58,5.52585e+17,"Hollywood, CA",Pacific Time (US & Canada),"['#CoachellaLineup', '#EDM', '#Coachella', '#Coachella2015', '#untz']",[],The#CoachellaLineupisbasicallyalllike...#EDM#Coachella#Coachella2015#untzhttp://t.co/BrlY1fOuFf,The#CoachellaLineupisbasicallyalllike...#EDM#Coachella#Coachella2015#untz,The#CoachellaLineupisbasicallyalllike...#EDM#Coachella#Coachella2015#untz,the#coachellalineupisbasicallyalllike...#edm#coachella#coachella2015#untz,the#coachellalineupisbasicallyalllike...#edm#coachella#coachella2015#untz,the#coachellalineupisbasicallyalllike...#edm#coachella#coachella#untz,thecoachellalineupisbasicallyalllikeedmcoachellacoachellauntz
1229,positive,yes,Crowned_1st,0,#Coachella2015 invites tho _ÃÃ·Â©,,1/6/15 13:58,5.52585e+17,NJ | NYC |FL | LAÂÃÂ¬,Quito,['#Coachella2015'],[],#Coachella2015invitestho_ÃÃ·Â©,#Coachella2015invitestho_ÃÃ·Â©,#Coachella2015invitestho_,#coachella2015invitestho_,#coachella2015invitestho_,#coachellainvitestho_,coachellainvitestho
1230,positive,yes,CarmenVarner,0,#Coachella2015 Lineup Announced: The moment has arrived. The lineup for #Coachella 2015 hasÂÃ_ http://t.co/OO1MJCGwRb,,1/6/15 13:57,5.52585e+17,San Diego,Pacific Time (US & Canada),"['#Coachella2015', '#Coachella']",[],#Coachella2015LineupAnnounced:Themomenthasarrived.Thelineupfor#Coachella2015hasÂÃ_http://t.co/OO1MJCGwRb,#Coachella2015LineupAnnounced:Themomenthasarrived.Thelineupfor#Coachella2015hasÂÃ_,#Coachella2015LineupAnnounced:Themomenthasarrived.Thelineupfor#Coachella2015has_,#coachella2015lineupannounced:themomenthasarrived.thelineupfor#coachella2015has_,#coachella2015lineupannounced:themomenthasarrived.thelineupfor#coachella2015has_,#coachellalineupannounced:themomenthasarrived.thelineupfor#coachellahas_,coachellalineupannouncedthemomenthasarrivedthelineupforcoachellahas
1231,positive,yes,CoBear_,0,Someone take me to @coachella please. Thanks. #Coachella2015,,1/6/15 13:57,5.52585e+17,scotland,Edinburgh,['#Coachella2015'],[],Someonetakemetoplease.Thanks.#Coachella2015,Someonetakemetoplease.Thanks.#Coachella2015,Someonetakemetoplease.Thanks.#Coachella2015,someonetakemetoplease.thanks.#coachella2015,someonetakemetoplease.thanks.#coachella2015,someonetakemetoplease.thanks.#coachella,someonetakemetopleasethankscoachella
1232,positive,yes,McKeeK2,0,The #Coachella2015 line up is sickkkkkk!!!!! Might have to fly out for this one lol,,1/6/15 13:57,5.52585e+17,Penn State- Radio Broadcasting,Eastern Time (US & Canada),['#Coachella2015'],[],The#Coachella2015lineupissickkkkkk!!!!!Mighthavetoflyoutforthisonelol,The#Coachella2015lineupissickkkkkk!!!!!Mighthavetoflyoutforthisonelol,The#Coachella2015lineupissickkkkkk!!!!!Mighthavetoflyoutforthisonelol,the#coachella2015lineupissickkkkkk!!!!!mighthavetoflyoutforthisonelol,the#coachella2015lineupissickkkkkk!!!!!mighthavetoflyoutforthisonelol,the#coachellalineupissickkkkkk!!!!!mighthavetoflyoutforthisonelol,thecoachellalineupissickkkkkkmighthavetoflyoutforthisonelol
1233,positive,yes,arcadecg,0,The festival gods have been good @coachella #music #rockon #Coachella2015 http://t.co/NAs1Vjm4Vl,,1/6/15 13:57,5.52585e+17,New York City & London,Eastern Time (US & Canada),"['#music', '#rockon', '#Coachella2015']",[],Thefestivalgodshavebeengood#music#rockon#Coachella2015http://t.co/NAs1Vjm4Vl,Thefestivalgodshavebeengood#music#rockon#Coachella2015,Thefestivalgodshavebeengood#music#rockon#Coachella2015,thefestivalgodshavebeengood#music#rockon#coachella2015,thefestivalgodshavebeengood#music#rockon#coachella2015,thefestivalgodshavebeengood#music#rockon#coachella,thefestivalgodshavebeengoodmusicrockoncoachella
1234,positive,yes,brianajanae_,0,i'd love to go to #Coachella2015,,1/6/15 13:56,5.52584e+17,ÂÂªÂÂÃ¼Â,Mountain Time (US & Canada),['#Coachella2015'],[],i'dlovetogoto#Coachella2015,i'dlovetogoto#Coachella2015,i'dlovetogoto#Coachella2015,i'dlovetogoto#coachella2015,i'dlovetogoto#coachella2015,i'dlovetogoto#coachella,idlovetogotocoachella
1235,positive,yes,Ronn_Knee,3,RT @MylifeasJackiee: Uhmm can i go to #Coachella2015 _ÃÂªÂ,,1/6/15 13:56,5.52584e+17,,Central Time (US & Canada),['#Coachella2015'],[],RT:Uhmmcanigoto#Coachella2015_ÃÂªÂ,RT:Uhmmcanigoto#Coachella2015_ÃÂªÂ,RT:Uhmmcanigoto#Coachella2015_,rt:uhmmcanigoto#coachella2015_,rt:uhmmcanigoto#coachella2015_,rt:uhmmcanigoto#coachella_,rtuhmmcanigotocoachella
1236,positive,yes,ryanimal34,0,@kaskade @Axwell ^ @Ingrosso &amp; @Alesso all at @coachella . That is one line up for the ages #legends #Coachella2015,"[42.12925821, -87.87454331]",1/6/15 13:56,5.52584e+17,Chicago,Atlantic Time (Canada),"['#legends', '#Coachella2015']",[],^&amp;allat.Thatisonelineupfortheages#legends#Coachella2015,^&amp;allat.Thatisonelineupfortheages#legends#Coachella2015,^&amp;allat.Thatisonelineupfortheages#legends#Coachella2015,^&amp;allat.thatisonelineupfortheages#legends#coachella2015,^&amp;allat.thatisonelineupfortheages#legends#coachella2015,^&amp;allat.thatisonelineupfortheages#legends#coachella,ampallatthatisonelineupfortheageslegendscoachella
1237,positive,yes,Geestar86,0,Really really really really wants to do coachella this year! The line up is amazing. #Coachella2015,,1/6/15 13:55,5.52584e+17,"Manchester, UK",London,['#Coachella2015'],[],Reallyreallyreallyreallywantstodocoachellathisyear!Thelineupisamazing.#Coachella2015,Reallyreallyreallyreallywantstodocoachellathisyear!Thelineupisamazing.#Coachella2015,Reallyreallyreallyreallywantstodocoachellathisyear!Thelineupisamazing.#Coachella2015,reallyreallyreallyreallywantstodocoachellathisyear!thelineupisamazing.#coachella2015,reallyreallyreallyreallywantstodocoachellathisyear!thelineupisamazing.#coachella2015,reallyreallyreallyreallywantstodocoachellathisyear!thelineupisamazing.#coachella,reallyreallyreallyreallywantstodocoachellathisyearthelineupisamazingcoachella
1238,positive,yes,ItsLaurieJ,0,"Someone take me to #Coachella2015, pretty please.",,1/6/15 13:55,5.52584e+17,"Perth, Australia",Perth,['#Coachella2015'],[],"Someonetakemeto#Coachella2015,prettyplease.","Someonetakemeto#Coachella2015,prettyplease.","Someonetakemeto#Coachella2015,prettyplease.","someonetakemeto#coachella2015,prettyplease.","someonetakemeto#coachella2015,prettyplease.","someonetakemeto#coachella,prettyplease.",someonetakemetocoachellaprettyplease
1239,positive,yes,kadirr91,0,"There are very few festivals that consistently, year after year, make you envious with their lineups... 

#Coachella2015",,1/6/15 13:55,5.52584e+17,"Cape Town, South Africa",Pretoria,['#Coachella2015'],[],"Thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#Coachella2015","Thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#Coachella2015","Thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#Coachella2015","thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#coachella2015","thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#coachella2015","thereareveryfewfestivalsthatconsistently,yearafteryear,makeyouenviouswiththeirlineups...#coachella",thereareveryfewfestivalsthatconsistentlyyearafteryearmakeyouenviouswiththeirlineupscoachella
1240,positive,yes,ThatDudeProtege,7,"Idk why y'all are complaining, this is a great lineup. #Coachella2015 http://t.co/72fSwqxnA8",,1/6/15 13:54,5.52584e+17,natalie.alvarez,Eastern Time (US & Canada),['#Coachella2015'],[],"Idkwhyy'allarecomplaining,thisisagreatlineup.#Coachella2015http://t.co/72fSwqxnA8","Idkwhyy'allarecomplaining,thisisagreatlineup.#Coachella2015","Idkwhyy'allarecomplaining,thisisagreatlineup.#Coachella2015","idkwhyy'allarecomplaining,thisisagreatlineup.#coachella2015","idkwhyy'allarecomplaining,thisisagreatlineup.#coachella2015","idkwhyy'allarecomplaining,thisisagreatlineup.#coachella",idkwhyyallarecomplainingthisisagreatlineupcoachella
1241,positive,yes,Rukas_10oh,0,Uhhh #Coachella2015 you're killing me.  http://t.co/S6qpL1YTQR,,1/6/15 13:54,5.52584e+17,"Salem, OR",,['#Coachella2015'],[],Uhhh#Coachella2015you'rekillingme.http://t.co/S6qpL1YTQR,Uhhh#Coachella2015you'rekillingme.,Uhhh#Coachella2015you'rekillingme.,uhhh#coachella2015you'rekillingme.,uhhh#coachella2015you'rekillingme.,uhhh#coachellayou'rekillingme.,uhhhcoachellayourekillingme
1242,positive,yes,stephanie1356,0,Girls outfit for #Coachella2015 http://t.co/wpbdqkl4RG,,1/6/15 13:54,5.52584e+17,3 metri sopra il cielo ,Mountain Time (US & Canada),['#Coachella2015'],[],Girlsoutfitfor#Coachella2015http://t.co/wpbdqkl4RG,Girlsoutfitfor#Coachella2015,Girlsoutfitfor#Coachella2015,girlsoutfitfor#coachella2015,girlsoutfitfor#coachella2015,girlsoutfitfor#coachella,girlsoutfitforcoachella
1243,positive,yes,C_Holloway4,0,just got word Drake is headlining at #Coachella2015 sooo I'm definitely saving up the money,,1/6/15 13:54,5.52584e+17,217ÂÃÃ¶ÂÃ¼Â309,,['#Coachella2015'],[],justgotwordDrakeisheadliningat#Coachella2015soooI'mdefinitelysavingupthemoney,justgotwordDrakeisheadliningat#Coachella2015soooI'mdefinitelysavingupthemoney,justgotwordDrakeisheadliningat#Coachella2015soooI'mdefinitelysavingupthemoney,justgotworddrakeisheadliningat#coachella2015soooi'mdefinitelysavingupthemoney,justgotworddrakeisheadliningat#coachella2015soooi'mdefinitelysavingupthemoney,justgotworddrakeisheadliningat#coachellasoooi'mdefinitelysavingupthemoney,justgotworddrakeisheadliningatcoachellasoooimdefinitelysavingupthemoney
1244,positive,yes,emriosss,0,OMG COACHELLA RN _ÃÃ·Â #Coachella2015 @coachella #DashRadio,,1/6/15 13:53,5.52584e+17,Los Angeles ,Tijuana,"['#Coachella2015', '#DashRadio']",[],OMGCOACHELLARN_ÃÃ·Â#Coachella2015#DashRadio,OMGCOACHELLARN_ÃÃ·Â#Coachella2015#DashRadio,OMGCOACHELLARN_#Coachella2015#DashRadio,omgcoachellarn_#coachella2015#dashradio,omgcoachellarn_#coachella2015#dashradio,omgcoachellarn_#coachella#dashradio,omgcoachellarncoachelladashradio
1245,positive,yes,RiaSweezy,0,@coachella has the greatest lineup for this spring #TakeMeToTheDesert #Coachella2015,,1/6/15 13:53,5.52584e+17,Alfred&Syracuse ,Eastern Time (US & Canada),"['#TakeMeToTheDesert', '#Coachella2015']",[],hasthegreatestlineupforthisspring#TakeMeToTheDesert#Coachella2015,hasthegreatestlineupforthisspring#TakeMeToTheDesert#Coachella2015,hasthegreatestlineupforthisspring#TakeMeToTheDesert#Coachella2015,hasthegreatestlineupforthisspring#takemetothedesert#coachella2015,hasthegreatestlineupforthisspring#takemetothedesert#coachella2015,hasthegreatestlineupforthisspring#takemetothedesert#coachella,hasthegreatestlineupforthisspringtakemetothedesertcoachella
1246,positive,yes,lfrench1022,0,The lineup for #Coachella2015 is looking very promising. Will you be in attendance?,,1/6/15 13:53,5.52584e+17,Chicago,Central Time (US & Canada),['#Coachella2015'],[],Thelineupfor#Coachella2015islookingverypromising.Willyoubeinattendance?,Thelineupfor#Coachella2015islookingverypromising.Willyoubeinattendance?,Thelineupfor#Coachella2015islookingverypromising.Willyoubeinattendance?,thelineupfor#coachella2015islookingverypromising.willyoubeinattendance?,thelineupfor#coachella2015islookingverypromising.willyoubeinattendance?,thelineupfor#coachellaislookingverypromising.willyoubeinattendance?,thelineupforcoachellaislookingverypromisingwillyoubeinattendance
1247,positive,yes,MrDavidAngelo,4,"What 22-year-old doesn't want their mushroom trip to include a grandfather screaming ""Hells Bells?"" #Coachella2015",,1/6/15 13:52,5.52584e+17,Typical Hollywood Bigshot,Central Time (US & Canada),['#Coachella2015'],[],"What22-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""HellsBells?""#Coachella2015","What22-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""HellsBells?""#Coachella2015","What22-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""HellsBells?""#Coachella2015","what22-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""hellsbells?""#coachella2015","what22-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""hellsbells?""#coachella2015","what-year-olddoesn'twanttheirmushroomtriptoincludeagrandfatherscreaming""hellsbells?""#coachella",whatyearolddoesntwanttheirmushroomtriptoincludeagrandfatherscreaminghellsbellscoachella
1248,positive,yes,IsmaelSanti2,1,#Coachella2015 is a must !!! XO,,1/6/15 13:52,5.52584e+17,Westside Vegas,,['#Coachella2015'],[],#Coachella2015isamust!!!XO,#Coachella2015isamust!!!XO,#Coachella2015isamust!!!XO,#coachella2015isamust!!!xo,#coachella2015isamust!!!xo,#coachellaisamust!!!xo,coachellaisamustxo
1249,positive,yes,Karagin_Angel,1,RT @BaileyBrimfield: ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/S8HT3qKmZGÂÃÂ @Karagin_Angel LETS GO,,1/6/15 13:52,5.52583e+17,"Poteau, OK",,['#Coachella2015'],[],RT:ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/S8HT3qKmZGÂÃÂLETSGO,RT:ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,RT:@Forever21:Thelineupishere!#Coachella2015,rt:@forever21:thelineupishere!#coachella2015,rt:@forever21:thelineupishere!#coachella2015,rt:@forever:thelineupishere!#coachella,rtforeverthelineupisherecoachella
1250,positive,yes,instacutexo,0,I can't deal with looking down my TL too depressing I need to be there  #Coachella2015,,1/6/15 13:52,5.52583e+17,,,['#Coachella2015'],[],Ican'tdealwithlookingdownmyTLtoodepressingIneedtobethere#Coachella2015,Ican'tdealwithlookingdownmyTLtoodepressingIneedtobethere#Coachella2015,Ican'tdealwithlookingdownmyTLtoodepressingIneedtobethere#Coachella2015,ican'tdealwithlookingdownmytltoodepressingineedtobethere#coachella2015,ican'tdealwithlookingdownmytltoodepressingineedtobethere#coachella2015,ican'tdealwithlookingdownmytltoodepressingineedtobethere#coachella,icantdealwithlookingdownmytltoodepressingineedtobetherecoachella
1251,positive,yes,julio_morro,0,Congrats to the @Radkey boys!  #Coachella2015 #kcpride,,1/6/15 13:52,5.52583e+17,"Kansas City/Queretaro,MX",Mountain Time (US & Canada),"['#Coachella2015', '#kcpride']",[],Congratstotheboys!#Coachella2015#kcpride,Congratstotheboys!#Coachella2015#kcpride,Congratstotheboys!#Coachella2015#kcpride,congratstotheboys!#coachella2015#kcpride,congratstotheboys!#coachella2015#kcpride,congratstotheboys!#coachella#kcpride,congratstotheboyscoachellakcpride
1252,positive,yes,alexandriyeah_,0,The #Coachella2015 lineup is out and I never get this excited! Omg.,,1/6/15 13:51,5.52583e+17,Portugal,Eastern Time (US & Canada),['#Coachella2015'],[],The#Coachella2015lineupisoutandInevergetthisexcited!Omg.,The#Coachella2015lineupisoutandInevergetthisexcited!Omg.,The#Coachella2015lineupisoutandInevergetthisexcited!Omg.,the#coachella2015lineupisoutandinevergetthisexcited!omg.,the#coachella2015lineupisoutandinevergetthisexcited!omg.,the#coachellalineupisoutandinevergetthisexcited!omg.,thecoachellalineupisoutandinevergetthisexcitedomg
1253,positive,yes,Jorschach,0,#Coachella2015 second day has my soul like http://t.co/bR24nUA0TN,,1/6/15 13:51,5.52583e+17,New York,Eastern Time (US & Canada),['#Coachella2015'],[],#Coachella2015seconddayhasmysoullikehttp://t.co/bR24nUA0TN,#Coachella2015seconddayhasmysoullike,#Coachella2015seconddayhasmysoullike,#coachella2015seconddayhasmysoullike,#coachella2015seconddayhasmysoullike,#coachellaseconddayhasmysoullike,coachellaseconddayhasmysoullike
1254,positive,yes,KcNightfire,0,If only I could move AC/DC over with Florence and the Machine and Marina and the Diamonds. Now that would be interesting. #Coachella2015,,1/6/15 13:51,5.52583e+17,"the Village, NY / Paris",Eastern Time (US & Canada),['#Coachella2015'],[],IfonlyIcouldmoveAC/DCoverwithFlorenceandtheMachineandMarinaandtheDiamonds.Nowthatwouldbeinteresting.#Coachella2015,IfonlyIcouldmoveAC/DCoverwithFlorenceandtheMachineandMarinaandtheDiamonds.Nowthatwouldbeinteresting.#Coachella2015,IfonlyIcouldmoveAC/DCoverwithFlorenceandtheMachineandMarinaandtheDiamonds.Nowthatwouldbeinteresting.#Coachella2015,ifonlyicouldmoveac/dcoverwithflorenceandthemachineandmarinaandthediamonds.nowthatwouldbeinteresting.#coachella2015,ifonlyicouldmoveac/dcoverwithflorenceandthemachineandmarinaandthediamonds.nowthatwouldbeinteresting.#coachella2015,ifonlyicouldmoveac/dcoverwithflorenceandthemachineandmarinaandthediamonds.nowthatwouldbeinteresting.#coachella,ifonlyicouldmoveacdcoverwithflorenceandthemachineandmarinaandthediamondsnowthatwouldbeinterestingcoachella
1255,positive,yes,MOB_760,0,Not the best lineup but still gonna go #Coachella2015 #whoscares #_ÃÃ·Ã¢_ÃÃ·Ã_ÃÃ·Ã¡_ÃÃÂ©_ÃÂªÃ _ÃÂªÃ_ÃÂªÃ_ÃÂªÂ _Ã_Ã¤_ÃÃ__Ã___Ã_Â¦_Ã___ÃÂÃ_ÃÂÂ¼,,1/6/15 13:50,5.52583e+17,"Indio, CA",Pacific Time (US & Canada),"['#Coachella2015', '#whoscares', '#_Ã']",[],Notthebestlineupbutstillgonnago#Coachella2015#whoscares#_ÃÃ·Ã¢_ÃÃ·Ã_ÃÃ·Ã¡_ÃÃÂ©_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÂªÂ_Ã_Ã¤_ÃÃ__Ã___Ã_Â¦_Ã___ÃÂÃ_ÃÂÂ¼,Notthebestlineupbutstillgonnago#Coachella2015#whoscares#_ÃÃ·Ã¢_ÃÃ·Ã_ÃÃ·Ã¡_ÃÃÂ©_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÂªÂ_Ã_Ã¤_ÃÃ__Ã___Ã_Â¦_Ã___ÃÂÃ_ÃÂÂ¼,Notthebestlineupbutstillgonnago#Coachella2015#whoscares#______________________,notthebestlineupbutstillgonnago#coachella2015#whoscares#______________________,notthebestlineupbutstillgonnago#coachella2015#whoscares#______________________,notthebestlineupbutstillgonnago#coachella#whoscares#______________________,notthebestlineupbutstillgonnagocoachellawhoscares
1256,positive,yes,Andrea_Alenjadr,1,RT @sarafranch1: ÂÃÃ@theweeknd: Coachella 2015 http://t.co/o0y9ZFfYNnÂÃÂ OH YES _ÃÃ·_ÂÃ·ÃÂÃ¼Â_ÃÃÂ« #Coachella2015 I can't wait,,1/6/15 13:50,5.52583e+17,everywhere ÂÃÃ¶,Lima,['#Coachella2015'],[],RT:ÂÃÃ@theweeknd:Coachella2015http://t.co/o0y9ZFfYNnÂÃÂOHYES_ÃÃ·_ÂÃ·ÃÂÃ¼Â_ÃÃÂ«#Coachella2015Ican'twait,RT:ÂÃÃ@theweeknd:Coachella2015,RT:@theweeknd:Coachella2015,rt:@theweeknd:coachella2015,rt:@theweeknd:coachella2015,rt:@theweeknd:coachella,rttheweekndcoachella
1257,positive,yes,giinabobiina,0,I think I might just have to make it out to beautiful California this year for #Coachella2015 @coachella,,1/6/15 13:50,5.52583e+17,New York City,Pacific Time (US & Canada),['#Coachella2015'],[],IthinkImightjusthavetomakeitouttobeautifulCaliforniathisyearfor#Coachella2015,IthinkImightjusthavetomakeitouttobeautifulCaliforniathisyearfor#Coachella2015,IthinkImightjusthavetomakeitouttobeautifulCaliforniathisyearfor#Coachella2015,ithinkimightjusthavetomakeitouttobeautifulcaliforniathisyearfor#coachella2015,ithinkimightjusthavetomakeitouttobeautifulcaliforniathisyearfor#coachella2015,ithinkimightjusthavetomakeitouttobeautifulcaliforniathisyearfor#coachella,ithinkimightjusthavetomakeitouttobeautifulcaliforniathisyearforcoachella
1258,positive,yes,HeyitsShae9,0,I need to go to freaking #Coachella2015  this year!!!!!!!!!! The line is flipping awesome!!!!!!!!!,,1/6/15 13:50,5.52583e+17,,Arizona,['#Coachella2015'],[],Ineedtogotofreaking#Coachella2015thisyear!!!!!!!!!!Thelineisflippingawesome!!!!!!!!!,Ineedtogotofreaking#Coachella2015thisyear!!!!!!!!!!Thelineisflippingawesome!!!!!!!!!,Ineedtogotofreaking#Coachella2015thisyear!!!!!!!!!!Thelineisflippingawesome!!!!!!!!!,ineedtogotofreaking#coachella2015thisyear!!!!!!!!!!thelineisflippingawesome!!!!!!!!!,ineedtogotofreaking#coachella2015thisyear!!!!!!!!!!thelineisflippingawesome!!!!!!!!!,ineedtogotofreaking#coachellathisyear!!!!!!!!!!thelineisflippingawesome!!!!!!!!!,ineedtogotofreakingcoachellathisyearthelineisflippingawesome
1259,positive,yes,adamaichmair,0,#Coachella2015 lineup is crazy....but day 3 headliner is questionable,,1/6/15 13:50,5.52583e+17,VanCity,Pacific Time (US & Canada),['#Coachella2015'],[],#Coachella2015lineupiscrazy....butday3headlinerisquestionable,#Coachella2015lineupiscrazy....butday3headlinerisquestionable,#Coachella2015lineupiscrazy....butday3headlinerisquestionable,#coachella2015lineupiscrazy....butday3headlinerisquestionable,#coachella2015lineupiscrazy....butday3headlinerisquestionable,#coachellalineupiscrazy....butdayheadlinerisquestionable,coachellalineupiscrazybutdayheadlinerisquestionable
1260,positive,yes,vonSchlarb,0,This needs to happen. RT @WE_ARE_HXV: My #Coachella2015 lineup http://t.co/carmpVwFSQ,,1/6/15 13:50,5.52583e+17,Los Angeles ÂÃÂ¢ Internet,Pacific Time (US & Canada),['#Coachella2015'],[],Thisneedstohappen.RT:My#Coachella2015lineuphttp://t.co/carmpVwFSQ,Thisneedstohappen.RT:My#Coachella2015lineup,Thisneedstohappen.RT:My#Coachella2015lineup,thisneedstohappen.rt:my#coachella2015lineup,thisneedstohappen.rt:my#coachella2015lineup,thisneedstohappen.rt:my#coachellalineup,thisneedstohappenrtmycoachellalineup
1261,positive,yes,EDMJuniorCosta,2,RT @supperclub_la: So the #Coachella Lineup is out! Who do you want to see!?_ÃÃ·__ÃÃ·_  #drakechella @Drake #Coachella2015 http://t.co/Xmluz41fb2,,1/6/15 13:50,5.52583e+17,Los Angeles,Pacific Time (US & Canada),"['#Coachella', '#drakechella', '#Coachella2015']",[],RT:Sothe#CoachellaLineupisout!Whodoyouwanttosee!?_ÃÃ·__ÃÃ·_#drakechella#Coachella2015http://t.co/Xmluz41fb2,RT:Sothe#CoachellaLineupisout!Whodoyouwanttosee!?_ÃÃ·__ÃÃ·_#drakechella#Coachella2015,RT:Sothe#CoachellaLineupisout!Whodoyouwanttosee!?____#drakechella#Coachella2015,rt:sothe#coachellalineupisout!whodoyouwanttosee!?____#drakechella#coachella2015,rt:sothe#coachellalineupisout!whodoyouwanttosee!?____#drakechella#coachella2015,rt:sothe#coachellalineupisout!whodoyouwanttosee!?____#drakechella#coachella,rtsothecoachellalineupisoutwhodoyouwanttoseedrakechellacoachella
1262,positive,yes,Jorschach,0,#Coachella2015 first day has my soul like http://t.co/RGCbRp4qeN,,1/6/15 13:50,5.52583e+17,New York,Eastern Time (US & Canada),['#Coachella2015'],[],#Coachella2015firstdayhasmysoullikehttp://t.co/RGCbRp4qeN,#Coachella2015firstdayhasmysoullike,#Coachella2015firstdayhasmysoullike,#coachella2015firstdayhasmysoullike,#coachella2015firstdayhasmysoullike,#coachellafirstdayhasmysoullike,coachellafirstdayhasmysoullike
1263,positive,yes,cowan_matthew,0,3 months away and im already excited for @coachella #Coachella2015 #Weekend2 http://t.co/9PSucUWlPD,,1/6/15 13:50,5.52583e+17,"Tempe, AZ",Pacific Time (US & Canada),"['#Coachella2015', '#Weekend2']",[],3monthsawayandimalreadyexcitedfor#Coachella2015#Weekend2http://t.co/9PSucUWlPD,3monthsawayandimalreadyexcitedfor#Coachella2015#Weekend2,3monthsawayandimalreadyexcitedfor#Coachella2015#Weekend2,3monthsawayandimalreadyexcitedfor#coachella2015#weekend2,3monthsawayandimalreadyexcitedfor#coachella2015#weekend2,monthsawayandimalreadyexcitedfor#coachella#weekend,monthsawayandimalreadyexcitedforcoachellaweekend
1264,positive,yes,mphsnt96,2,RT @TRENDYBENNY: Our money combined we good on Hotel and drugs and food and gas and a good ass time _ÃÃ·__Ã_Ã_ÃÃÃ #Coachella2015,,1/6/15 13:49,5.52583e+17,"EAST SIDE,MISSION COLLEGE '17 ",,['#Coachella2015'],[],RT:OurmoneycombinedwegoodonHotelanddrugsandfoodandgasandagoodasstime_ÃÃ·__Ã_Ã_ÃÃÃ#Coachella2015,RT:OurmoneycombinedwegoodonHotelanddrugsandfoodandgasandagoodasstime_ÃÃ·__Ã_Ã_ÃÃÃ#Coachella2015,RT:OurmoneycombinedwegoodonHotelanddrugsandfoodandgasandagoodasstime_____#Coachella2015,rt:ourmoneycombinedwegoodonhotelanddrugsandfoodandgasandagoodasstime_____#coachella2015,rt:ourmoneycombinedwegoodonhotelanddrugsandfoodandgasandagoodasstime_____#coachella2015,rt:ourmoneycombinedwegoodonhotelanddrugsandfoodandgasandagoodasstime_____#coachella,rtourmoneycombinedwegoodonhotelanddrugsandfoodandgasandagoodasstimecoachella
1265,positive,yes,catbonati,0,"@kimbramusic and @flo_tweet at the same rad festival, the best thing ever &lt;3 #Coachella2015",,1/6/15 13:49,5.52583e+17,,Santiago,['#Coachella2015'],[],"andatthesameradfestival,thebestthingever&lt;3#Coachella2015","andatthesameradfestival,thebestthingever&lt;3#Coachella2015","andatthesameradfestival,thebestthingever&lt;3#Coachella2015","andatthesameradfestival,thebestthingever&lt;3#coachella2015","andatthesameradfestival,thebestthingever&lt;3#coachella2015","andatthesameradfestival,thebestthingever&lt;#coachella",andatthesameradfestivalthebestthingeverltcoachella
